value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
48.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T11:00:00Z,2016-01-30T08:00:00-03:00,2016-01-30T12:00:00Z,2016-01-30T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T11:00:00Z,2016-01-30T08:00:00-03:00,2016-01-30T12:00:00Z,2016-01-30T09:00:00-03:00
56.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T12:00:00Z,2016-01-30T09:00:00-03:00,2016-01-30T13:00:00Z,2016-01-30T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T12:00:00Z,2016-01-30T09:00:00-03:00,2016-01-30T13:00:00Z,2016-01-30T10:00:00-03:00
57.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T13:00:00Z,2016-01-30T10:00:00-03:00,2016-01-30T14:00:00Z,2016-01-30T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T13:00:00Z,2016-01-30T10:00:00-03:00,2016-01-30T14:00:00Z,2016-01-30T11:00:00-03:00
61.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T14:00:00Z,2016-01-30T11:00:00-03:00,2016-01-30T15:00:00Z,2016-01-30T12:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T14:00:00Z,2016-01-30T11:00:00-03:00,2016-01-30T15:00:00Z,2016-01-30T12:00:00-03:00
73.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T15:00:00Z,2016-01-30T12:00:00-03:00,2016-01-30T16:00:00Z,2016-01-30T13:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T15:00:00Z,2016-01-30T12:00:00-03:00,2016-01-30T16:00:00Z,2016-01-30T13:00:00-03:00
54.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T16:00:00Z,2016-01-30T13:00:00-03:00,2016-01-30T17:00:00Z,2016-01-30T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T16:00:00Z,2016-01-30T13:00:00-03:00,2016-01-30T17:00:00Z,2016-01-30T14:00:00-03:00
23.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T17:00:00Z,2016-01-30T14:00:00-03:00,2016-01-30T18:00:00Z,2016-01-30T15:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T17:00:00Z,2016-01-30T14:00:00-03:00,2016-01-30T18:00:00Z,2016-01-30T15:00:00-03:00
26.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T18:00:00Z,2016-01-30T15:00:00-03:00,2016-01-30T19:00:00Z,2016-01-30T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T18:00:00Z,2016-01-30T15:00:00-03:00,2016-01-30T19:00:00Z,2016-01-30T16:00:00-03:00
39.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T19:00:00Z,2016-01-30T16:00:00-03:00,2016-01-30T20:00:00Z,2016-01-30T17:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T19:00:00Z,2016-01-30T16:00:00-03:00,2016-01-30T20:00:00Z,2016-01-30T17:00:00-03:00
55.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T20:00:00Z,2016-01-30T17:00:00-03:00,2016-01-30T21:00:00Z,2016-01-30T18:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T20:00:00Z,2016-01-30T17:00:00-03:00,2016-01-30T21:00:00Z,2016-01-30T18:00:00-03:00
55.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T21:00:00Z,2016-01-30T18:00:00-03:00,2016-01-30T22:00:00Z,2016-01-30T19:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T21:00:00Z,2016-01-30T18:00:00-03:00,2016-01-30T22:00:00Z,2016-01-30T19:00:00-03:00
41.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T22:00:00Z,2016-01-30T19:00:00-03:00,2016-01-30T23:00:00Z,2016-01-30T20:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T22:00:00Z,2016-01-30T19:00:00-03:00,2016-01-30T23:00:00Z,2016-01-30T20:00:00-03:00
30.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T23:00:00Z,2016-01-30T20:00:00-03:00,2016-01-31T00:00:00Z,2016-01-30T21:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T23:00:00Z,2016-01-30T20:00:00-03:00,2016-01-31T00:00:00Z,2016-01-30T21:00:00-03:00
43.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T00:00:00Z,2016-01-30T21:00:00-03:00,2016-01-31T01:00:00Z,2016-01-30T22:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T00:00:00Z,2016-01-30T21:00:00-03:00,2016-01-31T01:00:00Z,2016-01-30T22:00:00-03:00
33.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T01:00:00Z,2016-01-30T22:00:00-03:00,2016-01-31T02:00:00Z,2016-01-30T23:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T01:00:00Z,2016-01-30T22:00:00-03:00,2016-01-31T02:00:00Z,2016-01-30T23:00:00-03:00
34.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T02:00:00Z,2016-01-30T23:00:00-03:00,2016-01-31T03:00:00Z,2016-01-31T00:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T02:00:00Z,2016-01-30T23:00:00-03:00,2016-01-31T03:00:00Z,2016-01-31T00:00:00-03:00
34.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T03:00:00Z,2016-01-31T00:00:00-03:00,2016-01-31T04:00:00Z,2016-01-31T01:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T03:00:00Z,2016-01-31T00:00:00-03:00,2016-01-31T04:00:00Z,2016-01-31T01:00:00-03:00
48.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T04:00:00Z,2016-01-31T01:00:00-03:00,2016-01-31T05:00:00Z,2016-01-31T02:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T04:00:00Z,2016-01-31T01:00:00-03:00,2016-01-31T05:00:00Z,2016-01-31T02:00:00-03:00
47.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T05:00:00Z,2016-01-31T02:00:00-03:00,2016-01-31T06:00:00Z,2016-01-31T03:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T05:00:00Z,2016-01-31T02:00:00-03:00,2016-01-31T06:00:00Z,2016-01-31T03:00:00-03:00
50.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T06:00:00Z,2016-01-31T03:00:00-03:00,2016-01-31T07:00:00Z,2016-01-31T04:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T06:00:00Z,2016-01-31T03:00:00-03:00,2016-01-31T07:00:00Z,2016-01-31T04:00:00-03:00
33.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T07:00:00Z,2016-01-31T04:00:00-03:00,2016-01-31T08:00:00Z,2016-01-31T05:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T07:00:00Z,2016-01-31T04:00:00-03:00,2016-01-31T08:00:00Z,2016-01-31T05:00:00-03:00
38.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T08:00:00Z,2016-01-31T05:00:00-03:00,2016-01-31T09:00:00Z,2016-01-31T06:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T08:00:00Z,2016-01-31T05:00:00-03:00,2016-01-31T09:00:00Z,2016-01-31T06:00:00-03:00
50.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T09:00:00Z,2016-01-31T06:00:00-03:00,2016-01-31T10:00:00Z,2016-01-31T07:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T09:00:00Z,2016-01-31T06:00:00-03:00,2016-01-31T10:00:00Z,2016-01-31T07:00:00-03:00
37.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T10:00:00Z,2016-01-31T07:00:00-03:00,2016-01-31T11:00:00Z,2016-01-31T08:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T10:00:00Z,2016-01-31T07:00:00-03:00,2016-01-31T11:00:00Z,2016-01-31T08:00:00-03:00
51.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T11:00:00Z,2016-01-31T08:00:00-03:00,2016-01-31T12:00:00Z,2016-01-31T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T11:00:00Z,2016-01-31T08:00:00-03:00,2016-01-31T12:00:00Z,2016-01-31T09:00:00-03:00
48.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T12:00:00Z,2016-01-31T09:00:00-03:00,2016-01-31T13:00:00Z,2016-01-31T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T12:00:00Z,2016-01-31T09:00:00-03:00,2016-01-31T13:00:00Z,2016-01-31T10:00:00-03:00
55.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T13:00:00Z,2016-01-31T10:00:00-03:00,2016-01-31T14:00:00Z,2016-01-31T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T13:00:00Z,2016-01-31T10:00:00-03:00,2016-01-31T14:00:00Z,2016-01-31T11:00:00-03:00
46.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T14:00:00Z,2016-01-31T11:00:00-03:00,2016-01-31T15:00:00Z,2016-01-31T12:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T14:00:00Z,2016-01-31T11:00:00-03:00,2016-01-31T15:00:00Z,2016-01-31T12:00:00-03:00
61.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T15:00:00Z,2016-01-31T12:00:00-03:00,2016-01-31T16:00:00Z,2016-01-31T13:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T15:00:00Z,2016-01-31T12:00:00-03:00,2016-01-31T16:00:00Z,2016-01-31T13:00:00-03:00
53.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T16:00:00Z,2016-01-31T13:00:00-03:00,2016-01-31T17:00:00Z,2016-01-31T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T16:00:00Z,2016-01-31T13:00:00-03:00,2016-01-31T17:00:00Z,2016-01-31T14:00:00-03:00
61.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T17:00:00Z,2016-01-31T14:00:00-03:00,2016-01-31T18:00:00Z,2016-01-31T15:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T17:00:00Z,2016-01-31T14:00:00-03:00,2016-01-31T18:00:00Z,2016-01-31T15:00:00-03:00
57.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T18:00:00Z,2016-01-31T15:00:00-03:00,2016-01-31T19:00:00Z,2016-01-31T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T18:00:00Z,2016-01-31T15:00:00-03:00,2016-01-31T19:00:00Z,2016-01-31T16:00:00-03:00
41.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T19:00:00Z,2016-01-31T16:00:00-03:00,2016-01-31T20:00:00Z,2016-01-31T17:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T19:00:00Z,2016-01-31T16:00:00-03:00,2016-01-31T20:00:00Z,2016-01-31T17:00:00-03:00
42.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T20:00:00Z,2016-01-31T17:00:00-03:00,2016-01-31T21:00:00Z,2016-01-31T18:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T20:00:00Z,2016-01-31T17:00:00-03:00,2016-01-31T21:00:00Z,2016-01-31T18:00:00-03:00
44.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T21:00:00Z,2016-01-31T18:00:00-03:00,2016-01-31T22:00:00Z,2016-01-31T19:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T21:00:00Z,2016-01-31T18:00:00-03:00,2016-01-31T22:00:00Z,2016-01-31T19:00:00-03:00
42.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T22:00:00Z,2016-01-31T19:00:00-03:00,2016-01-31T23:00:00Z,2016-01-31T20:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T22:00:00Z,2016-01-31T19:00:00-03:00,2016-01-31T23:00:00Z,2016-01-31T20:00:00-03:00
38.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T23:00:00Z,2016-01-31T20:00:00-03:00,2016-02-01T00:00:00Z,2016-01-31T21:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T23:00:00Z,2016-01-31T20:00:00-03:00,2016-02-01T00:00:00Z,2016-01-31T21:00:00-03:00
34.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T00:00:00Z,2016-01-31T21:00:00-03:00,2016-02-01T01:00:00Z,2016-01-31T22:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T00:00:00Z,2016-01-31T21:00:00-03:00,2016-02-01T01:00:00Z,2016-01-31T22:00:00-03:00
34.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T01:00:00Z,2016-01-31T22:00:00-03:00,2016-02-01T02:00:00Z,2016-01-31T23:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T01:00:00Z,2016-01-31T22:00:00-03:00,2016-02-01T02:00:00Z,2016-01-31T23:00:00-03:00
41.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T02:00:00Z,2016-01-31T23:00:00-03:00,2016-02-01T03:00:00Z,2016-02-01T00:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T02:00:00Z,2016-01-31T23:00:00-03:00,2016-02-01T03:00:00Z,2016-02-01T00:00:00-03:00
27.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T03:00:00Z,2016-02-01T00:00:00-03:00,2016-02-01T04:00:00Z,2016-02-01T01:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T03:00:00Z,2016-02-01T00:00:00-03:00,2016-02-01T04:00:00Z,2016-02-01T01:00:00-03:00
29.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T04:00:00Z,2016-02-01T01:00:00-03:00,2016-02-01T05:00:00Z,2016-02-01T02:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T04:00:00Z,2016-02-01T01:00:00-03:00,2016-02-01T05:00:00Z,2016-02-01T02:00:00-03:00
28.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T05:00:00Z,2016-02-01T02:00:00-03:00,2016-02-01T06:00:00Z,2016-02-01T03:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T05:00:00Z,2016-02-01T02:00:00-03:00,2016-02-01T06:00:00Z,2016-02-01T03:00:00-03:00
27.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T06:00:00Z,2016-02-01T03:00:00-03:00,2016-02-01T07:00:00Z,2016-02-01T04:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T06:00:00Z,2016-02-01T03:00:00-03:00,2016-02-01T07:00:00Z,2016-02-01T04:00:00-03:00
27.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T07:00:00Z,2016-02-01T04:00:00-03:00,2016-02-01T08:00:00Z,2016-02-01T05:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T07:00:00Z,2016-02-01T04:00:00-03:00,2016-02-01T08:00:00Z,2016-02-01T05:00:00-03:00
28.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T08:00:00Z,2016-02-01T05:00:00-03:00,2016-02-01T09:00:00Z,2016-02-01T06:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T08:00:00Z,2016-02-01T05:00:00-03:00,2016-02-01T09:00:00Z,2016-02-01T06:00:00-03:00
62.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T09:00:00Z,2016-02-01T06:00:00-03:00,2016-02-01T10:00:00Z,2016-02-01T07:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T09:00:00Z,2016-02-01T06:00:00-03:00,2016-02-01T10:00:00Z,2016-02-01T07:00:00-03:00
55.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T10:00:00Z,2016-02-01T07:00:00-03:00,2016-02-01T11:00:00Z,2016-02-01T08:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T10:00:00Z,2016-02-01T07:00:00-03:00,2016-02-01T11:00:00Z,2016-02-01T08:00:00-03:00
74.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T11:00:00Z,2016-02-01T08:00:00-03:00,2016-02-01T12:00:00Z,2016-02-01T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T11:00:00Z,2016-02-01T08:00:00-03:00,2016-02-01T12:00:00Z,2016-02-01T09:00:00-03:00
83.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T12:00:00Z,2016-02-01T09:00:00-03:00,2016-02-01T13:00:00Z,2016-02-01T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T12:00:00Z,2016-02-01T09:00:00-03:00,2016-02-01T13:00:00Z,2016-02-01T10:00:00-03:00
81.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T13:00:00Z,2016-02-01T10:00:00-03:00,2016-02-01T14:00:00Z,2016-02-01T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T13:00:00Z,2016-02-01T10:00:00-03:00,2016-02-01T14:00:00Z,2016-02-01T11:00:00-03:00
70.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T14:00:00Z,2016-02-01T11:00:00-03:00,2016-02-01T15:00:00Z,2016-02-01T12:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T14:00:00Z,2016-02-01T11:00:00-03:00,2016-02-01T15:00:00Z,2016-02-01T12:00:00-03:00
81.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T15:00:00Z,2016-02-01T12:00:00-03:00,2016-02-01T16:00:00Z,2016-02-01T13:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T15:00:00Z,2016-02-01T12:00:00-03:00,2016-02-01T16:00:00Z,2016-02-01T13:00:00-03:00
77.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T16:00:00Z,2016-02-01T13:00:00-03:00,2016-02-01T17:00:00Z,2016-02-01T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T16:00:00Z,2016-02-01T13:00:00-03:00,2016-02-01T17:00:00Z,2016-02-01T14:00:00-03:00
72.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T17:00:00Z,2016-02-01T14:00:00-03:00,2016-02-01T18:00:00Z,2016-02-01T15:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T17:00:00Z,2016-02-01T14:00:00-03:00,2016-02-01T18:00:00Z,2016-02-01T15:00:00-03:00
79.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T18:00:00Z,2016-02-01T15:00:00-03:00,2016-02-01T19:00:00Z,2016-02-01T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T18:00:00Z,2016-02-01T15:00:00-03:00,2016-02-01T19:00:00Z,2016-02-01T16:00:00-03:00
73.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T19:00:00Z,2016-02-01T16:00:00-03:00,2016-02-01T20:00:00Z,2016-02-01T17:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T19:00:00Z,2016-02-01T16:00:00-03:00,2016-02-01T20:00:00Z,2016-02-01T17:00:00-03:00
66.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T20:00:00Z,2016-02-01T17:00:00-03:00,2016-02-01T21:00:00Z,2016-02-01T18:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T20:00:00Z,2016-02-01T17:00:00-03:00,2016-02-01T21:00:00Z,2016-02-01T18:00:00-03:00
61.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T21:00:00Z,2016-02-01T18:00:00-03:00,2016-02-01T22:00:00Z,2016-02-01T19:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T21:00:00Z,2016-02-01T18:00:00-03:00,2016-02-01T22:00:00Z,2016-02-01T19:00:00-03:00
51.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T22:00:00Z,2016-02-01T19:00:00-03:00,2016-02-01T23:00:00Z,2016-02-01T20:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T22:00:00Z,2016-02-01T19:00:00-03:00,2016-02-01T23:00:00Z,2016-02-01T20:00:00-03:00
43.5,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T23:00:00Z,2016-02-01T20:00:00-03:00,2016-02-02T00:00:00Z,2016-02-01T21:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T23:00:00Z,2016-02-01T20:00:00-03:00,2016-02-02T00:00:00Z,2016-02-01T21:00:00-03:00
41.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T00:00:00Z,2016-02-01T21:00:00-03:00,2016-02-02T01:00:00Z,2016-02-01T22:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T00:00:00Z,2016-02-01T21:00:00-03:00,2016-02-02T01:00:00Z,2016-02-01T22:00:00-03:00
40.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T01:00:00Z,2016-02-01T22:00:00-03:00,2016-02-02T02:00:00Z,2016-02-01T23:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T01:00:00Z,2016-02-01T22:00:00-03:00,2016-02-02T02:00:00Z,2016-02-01T23:00:00-03:00
