value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
4.77121333333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T10:00:00Z,2016-01-30T11:00:00+01:00,2016-01-30T11:00:00Z,2016-01-30T12:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T11:00:00Z,2016-01-29T12:00:00+01:00,2016-01-30T11:00:00Z,2016-01-30T12:00:00+01:00
4.43618166666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T11:00:00Z,2016-01-30T12:00:00+01:00,2016-01-30T12:00:00Z,2016-01-30T13:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T12:00:00Z,2016-01-29T13:00:00+01:00,2016-01-30T12:00:00Z,2016-01-30T13:00:00+01:00
4.23078708333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T12:00:00Z,2016-01-30T13:00:00+01:00,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T13:00:00Z,2016-01-29T14:00:00+01:00,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00
4.01432083333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T14:00:00Z,2016-01-29T15:00:00+01:00,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00
3.82416875,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T15:00:00Z,2016-01-29T16:00:00+01:00,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00
3.82341041666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T16:00:00Z,2016-01-29T17:00:00+01:00,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00
3.59333208333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T17:00:00Z,2016-01-29T18:00:00+01:00,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00
3.36241958333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T18:00:00Z,2016-01-29T19:00:00+01:00,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00
3.22152125,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T19:00:00Z,2016-01-29T20:00:00+01:00,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00
3.19289416666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T20:00:00Z,2016-01-29T21:00:00+01:00,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00
3.23316166666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T21:00:00Z,2016-01-29T22:00:00+01:00,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00
3.12665375,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T22:00:00Z,2016-01-29T23:00:00+01:00,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00
2.91712625,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T23:00:00Z,2016-01-30T00:00:00+01:00,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00
2.74240625,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T00:00:00Z,2016-01-30T01:00:00+01:00,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00
2.53109666666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T01:00:00Z,2016-01-30T02:00:00+01:00,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00
2.24706291666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T02:00:00Z,2016-01-30T03:00:00+01:00,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00
1.91210708333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T03:00:00Z,2016-01-30T04:00:00+01:00,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00
1.692835,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T04:00:00Z,2016-01-30T05:00:00+01:00,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00
1.6298175,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T05:00:00Z,2016-01-30T06:00:00+01:00,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00
1.61089708333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T06:00:00Z,2016-01-30T07:00:00+01:00,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00
1.6871475,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T07:00:00Z,2016-01-30T08:00:00+01:00,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00
1.83051041666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T08:00:00Z,2016-01-30T09:00:00+01:00,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00
1.90630583333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T09:00:00Z,2016-01-30T10:00:00+01:00,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00
1.98486916666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T10:00:00Z,2016-01-30T11:00:00+01:00,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00
1.98479333333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T11:00:00Z,2016-01-30T12:00:00+01:00,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00
1.90952875,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T12:00:00Z,2016-01-30T13:00:00+01:00,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00
2.13046916666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00
2.28843,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00
2.3805675,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00
2.36263291666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00
2.31720875,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00
2.42022833333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00
2.58152583333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00
2.94196166666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00
3.14640833333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00
3.60463125,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00
3.95384375,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00
4.18240541666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00
4.63914958333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00
5.127175,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00
5.59825166666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00
5.74225916666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00
5.74787083333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00
5.82351458333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00
5.78089625,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00
5.73532041666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00
5.73422083333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00
5.8786075,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00
6.11248739130435,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00
6.37581909090909,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00
6.47757708333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00
6.61995416666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00
6.92051958333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00
7.07074541666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00
7.13755458333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00
7.02414583333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00
6.95267291666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00
6.67811833333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00
6.58256833333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00
6.379335,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00,2016-02-01T22:00:00Z,2016-02-01T23:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00,2016-02-01T22:00:00Z,2016-02-01T23:00:00+01:00
6.34103916666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T22:00:00Z,2016-02-01T23:00:00+01:00,2016-02-01T23:00:00Z,2016-02-02T00:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00,2016-02-01T23:00:00Z,2016-02-02T00:00:00+01:00
6.42559333333333,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T23:00:00Z,2016-02-02T00:00:00+01:00,2016-02-02T00:00:00Z,2016-02-02T01:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00,2016-02-02T00:00:00Z,2016-02-02T01:00:00+01:00
