value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
9.1,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T10:00:00Z,2016-01-30T11:00:00+01:00,2016-01-30T11:00:00Z,2016-01-30T12:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T10:00:00Z,2016-01-30T11:00:00+01:00,2016-01-30T11:00:00Z,2016-01-30T12:00:00+01:00
8.8,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T11:00:00Z,2016-01-30T12:00:00+01:00,2016-01-30T12:00:00Z,2016-01-30T13:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T11:00:00Z,2016-01-30T12:00:00+01:00,2016-01-30T12:00:00Z,2016-01-30T13:00:00+01:00
11.7,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T12:00:00Z,2016-01-30T13:00:00+01:00,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T12:00:00Z,2016-01-30T13:00:00+01:00,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00
11.4,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00
9.8,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00
8.9,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00
8.3,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00
7.9,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00
10.2,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00
11.1,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00
11.8,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00
10.3,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00
10.5,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00
8.6,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00
7.5,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00
8.0,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00
8.0,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00
5.9,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00
6.6,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00
7.4,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00
8.1,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00
7.6,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00
7.3,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00
6.5,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00
7.0,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00
8.5,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00
8.7,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00
7.4,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00
7.8,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00
7.7,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00
6.7,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00
9.3,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00
9.5,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00
7.9,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00
8.2,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00
8.3,,,False,6,so2,µg/m³,,raw,01:00:00,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00
10.0,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00
8.7,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00
9.8,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00
13.7,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00
10.6,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00
8.3,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00
7.0,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00
7.7,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00
6.8,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00
6.7,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00
5.9,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00
8.0,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00
9.3,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00
8.2,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00
6.9,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00
5.3,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00
7.6,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00
7.6,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00
7.0,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00
7.0,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00
2.4,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00
6.6,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00,2016-02-01T22:00:00Z,2016-02-01T23:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00,2016-02-01T22:00:00Z,2016-02-01T23:00:00+01:00
7.6,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-01T23:00:00Z,2016-02-02T00:00:00+01:00,2016-02-02T00:00:00Z,2016-02-02T01:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T23:00:00Z,2016-02-02T00:00:00+01:00,2016-02-02T00:00:00Z,2016-02-02T01:00:00+01:00
7.3,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-02T00:00:00Z,2016-02-02T01:00:00+01:00,2016-02-02T01:00:00Z,2016-02-02T02:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T00:00:00Z,2016-02-02T01:00:00+01:00,2016-02-02T01:00:00Z,2016-02-02T02:00:00+01:00
8.4,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-02T01:00:00Z,2016-02-02T02:00:00+01:00,2016-02-02T02:00:00Z,2016-02-02T03:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T01:00:00Z,2016-02-02T02:00:00+01:00,2016-02-02T02:00:00Z,2016-02-02T03:00:00+01:00
8.6,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-02T02:00:00Z,2016-02-02T03:00:00+01:00,2016-02-02T03:00:00Z,2016-02-02T04:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T02:00:00Z,2016-02-02T03:00:00+01:00,2016-02-02T03:00:00Z,2016-02-02T04:00:00+01:00
8.9,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-02T03:00:00Z,2016-02-02T04:00:00+01:00,2016-02-02T04:00:00Z,2016-02-02T05:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T03:00:00Z,2016-02-02T04:00:00+01:00,2016-02-02T04:00:00Z,2016-02-02T05:00:00+01:00
7.8,,,False,6,so2,µg/m³,,raw,01:00:00,2016-02-02T04:00:00Z,2016-02-02T05:00:00+01:00,2016-02-02T05:00:00Z,2016-02-02T06:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T04:00:00Z,2016-02-02T05:00:00+01:00,2016-02-02T05:00:00Z,2016-02-02T06:00:00+01:00
