value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
32.09,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T10:00:00Z,2016-02-02T07:00:00-03:00,2016-02-02T11:00:00Z,2016-02-02T08:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T10:00:00Z,2016-02-02T07:00:00-03:00,2016-02-02T11:00:00Z,2016-02-02T08:00:00-03:00
31.77,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T11:00:00Z,2016-02-02T08:00:00-03:00,2016-02-02T12:00:00Z,2016-02-02T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T11:00:00Z,2016-02-02T08:00:00-03:00,2016-02-02T12:00:00Z,2016-02-02T09:00:00-03:00
33.25,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T12:00:00Z,2016-02-02T09:00:00-03:00,2016-02-02T13:00:00Z,2016-02-02T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T12:00:00Z,2016-02-02T09:00:00-03:00,2016-02-02T13:00:00Z,2016-02-02T10:00:00-03:00
29.46,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T13:00:00Z,2016-02-02T10:00:00-03:00,2016-02-02T14:00:00Z,2016-02-02T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T13:00:00Z,2016-02-02T10:00:00-03:00,2016-02-02T14:00:00Z,2016-02-02T11:00:00-03:00
33.83,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T14:00:00Z,2016-02-02T11:00:00-03:00,2016-02-02T15:00:00Z,2016-02-02T12:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T14:00:00Z,2016-02-02T11:00:00-03:00,2016-02-02T15:00:00Z,2016-02-02T12:00:00-03:00
39.7,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T16:00:00Z,2016-02-02T13:00:00-03:00,2016-02-02T17:00:00Z,2016-02-02T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T16:00:00Z,2016-02-02T13:00:00-03:00,2016-02-02T17:00:00Z,2016-02-02T14:00:00-03:00
37.42,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T17:00:00Z,2016-02-02T14:00:00-03:00,2016-02-02T18:00:00Z,2016-02-02T15:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T17:00:00Z,2016-02-02T14:00:00-03:00,2016-02-02T18:00:00Z,2016-02-02T15:00:00-03:00
37.38,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T18:00:00Z,2016-02-02T15:00:00-03:00,2016-02-02T19:00:00Z,2016-02-02T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T18:00:00Z,2016-02-02T15:00:00-03:00,2016-02-02T19:00:00Z,2016-02-02T16:00:00-03:00
47.38,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T19:00:00Z,2016-02-02T16:00:00-03:00,2016-02-02T20:00:00Z,2016-02-02T17:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T19:00:00Z,2016-02-02T16:00:00-03:00,2016-02-02T20:00:00Z,2016-02-02T17:00:00-03:00
34.65,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T20:00:00Z,2016-02-02T17:00:00-03:00,2016-02-02T21:00:00Z,2016-02-02T18:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T20:00:00Z,2016-02-02T17:00:00-03:00,2016-02-02T21:00:00Z,2016-02-02T18:00:00-03:00
37.18,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T21:00:00Z,2016-02-02T18:00:00-03:00,2016-02-02T22:00:00Z,2016-02-02T19:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T21:00:00Z,2016-02-02T18:00:00-03:00,2016-02-02T22:00:00Z,2016-02-02T19:00:00-03:00
32.44,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T22:00:00Z,2016-02-02T19:00:00-03:00,2016-02-02T23:00:00Z,2016-02-02T20:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T22:00:00Z,2016-02-02T19:00:00-03:00,2016-02-02T23:00:00Z,2016-02-02T20:00:00-03:00
38.07,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-02T23:00:00Z,2016-02-02T20:00:00-03:00,2016-02-03T00:00:00Z,2016-02-02T21:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-02T23:00:00Z,2016-02-02T20:00:00-03:00,2016-02-03T00:00:00Z,2016-02-02T21:00:00-03:00
49.19,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T00:00:00Z,2016-02-02T21:00:00-03:00,2016-02-03T01:00:00Z,2016-02-02T22:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T00:00:00Z,2016-02-02T21:00:00-03:00,2016-02-03T01:00:00Z,2016-02-02T22:00:00-03:00
35.9,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T01:00:00Z,2016-02-02T22:00:00-03:00,2016-02-03T02:00:00Z,2016-02-02T23:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T01:00:00Z,2016-02-02T22:00:00-03:00,2016-02-03T02:00:00Z,2016-02-02T23:00:00-03:00
24.36,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T02:00:00Z,2016-02-02T23:00:00-03:00,2016-02-03T03:00:00Z,2016-02-03T00:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T02:00:00Z,2016-02-02T23:00:00-03:00,2016-02-03T03:00:00Z,2016-02-03T00:00:00-03:00
15.09,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T03:00:00Z,2016-02-03T00:00:00-03:00,2016-02-03T04:00:00Z,2016-02-03T01:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T03:00:00Z,2016-02-03T00:00:00-03:00,2016-02-03T04:00:00Z,2016-02-03T01:00:00-03:00
21.96,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T04:00:00Z,2016-02-03T01:00:00-03:00,2016-02-03T05:00:00Z,2016-02-03T02:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T04:00:00Z,2016-02-03T01:00:00-03:00,2016-02-03T05:00:00Z,2016-02-03T02:00:00-03:00
31.63,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T05:00:00Z,2016-02-03T02:00:00-03:00,2016-02-03T06:00:00Z,2016-02-03T03:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T05:00:00Z,2016-02-03T02:00:00-03:00,2016-02-03T06:00:00Z,2016-02-03T03:00:00-03:00
55.79,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T06:00:00Z,2016-02-03T03:00:00-03:00,2016-02-03T07:00:00Z,2016-02-03T04:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T06:00:00Z,2016-02-03T03:00:00-03:00,2016-02-03T07:00:00Z,2016-02-03T04:00:00-03:00
10.67,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T07:00:00Z,2016-02-03T04:00:00-03:00,2016-02-03T08:00:00Z,2016-02-03T05:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T07:00:00Z,2016-02-03T04:00:00-03:00,2016-02-03T08:00:00Z,2016-02-03T05:00:00-03:00
25.55,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T09:00:00Z,2016-02-03T06:00:00-03:00,2016-02-03T10:00:00Z,2016-02-03T07:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T09:00:00Z,2016-02-03T06:00:00-03:00,2016-02-03T10:00:00Z,2016-02-03T07:00:00-03:00
22.65,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T10:00:00Z,2016-02-03T07:00:00-03:00,2016-02-03T11:00:00Z,2016-02-03T08:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T10:00:00Z,2016-02-03T07:00:00-03:00,2016-02-03T11:00:00Z,2016-02-03T08:00:00-03:00
30.44,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T11:00:00Z,2016-02-03T08:00:00-03:00,2016-02-03T12:00:00Z,2016-02-03T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T11:00:00Z,2016-02-03T08:00:00-03:00,2016-02-03T12:00:00Z,2016-02-03T09:00:00-03:00
47.47,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T12:00:00Z,2016-02-03T09:00:00-03:00,2016-02-03T13:00:00Z,2016-02-03T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T12:00:00Z,2016-02-03T09:00:00-03:00,2016-02-03T13:00:00Z,2016-02-03T10:00:00-03:00
41.76,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T13:00:00Z,2016-02-03T10:00:00-03:00,2016-02-03T14:00:00Z,2016-02-03T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T13:00:00Z,2016-02-03T10:00:00-03:00,2016-02-03T14:00:00Z,2016-02-03T11:00:00-03:00
37.42,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T14:00:00Z,2016-02-03T11:00:00-03:00,2016-02-03T15:00:00Z,2016-02-03T12:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T14:00:00Z,2016-02-03T11:00:00-03:00,2016-02-03T15:00:00Z,2016-02-03T12:00:00-03:00
55.81,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T15:00:00Z,2016-02-03T12:00:00-03:00,2016-02-03T16:00:00Z,2016-02-03T13:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T15:00:00Z,2016-02-03T12:00:00-03:00,2016-02-03T16:00:00Z,2016-02-03T13:00:00-03:00
51.88,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T16:00:00Z,2016-02-03T13:00:00-03:00,2016-02-03T17:00:00Z,2016-02-03T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T16:00:00Z,2016-02-03T13:00:00-03:00,2016-02-03T17:00:00Z,2016-02-03T14:00:00-03:00
57.0,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T17:00:00Z,2016-02-03T14:00:00-03:00,2016-02-03T18:00:00Z,2016-02-03T15:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T17:00:00Z,2016-02-03T14:00:00-03:00,2016-02-03T18:00:00Z,2016-02-03T15:00:00-03:00
57.65,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T18:00:00Z,2016-02-03T15:00:00-03:00,2016-02-03T19:00:00Z,2016-02-03T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T18:00:00Z,2016-02-03T15:00:00-03:00,2016-02-03T19:00:00Z,2016-02-03T16:00:00-03:00
55.79,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T19:00:00Z,2016-02-03T16:00:00-03:00,2016-02-03T20:00:00Z,2016-02-03T17:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T19:00:00Z,2016-02-03T16:00:00-03:00,2016-02-03T20:00:00Z,2016-02-03T17:00:00-03:00
59.28,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T20:00:00Z,2016-02-03T17:00:00-03:00,2016-02-03T21:00:00Z,2016-02-03T18:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T20:00:00Z,2016-02-03T17:00:00-03:00,2016-02-03T21:00:00Z,2016-02-03T18:00:00-03:00
73.6,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T21:00:00Z,2016-02-03T18:00:00-03:00,2016-02-03T22:00:00Z,2016-02-03T19:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T21:00:00Z,2016-02-03T18:00:00-03:00,2016-02-03T22:00:00Z,2016-02-03T19:00:00-03:00
59.56,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T22:00:00Z,2016-02-03T19:00:00-03:00,2016-02-03T23:00:00Z,2016-02-03T20:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T22:00:00Z,2016-02-03T19:00:00-03:00,2016-02-03T23:00:00Z,2016-02-03T20:00:00-03:00
42.84,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-03T23:00:00Z,2016-02-03T20:00:00-03:00,2016-02-04T00:00:00Z,2016-02-03T21:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-03T23:00:00Z,2016-02-03T20:00:00-03:00,2016-02-04T00:00:00Z,2016-02-03T21:00:00-03:00
33.93,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T00:00:00Z,2016-02-03T21:00:00-03:00,2016-02-04T01:00:00Z,2016-02-03T22:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T00:00:00Z,2016-02-03T21:00:00-03:00,2016-02-04T01:00:00Z,2016-02-03T22:00:00-03:00
23.87,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T01:00:00Z,2016-02-03T22:00:00-03:00,2016-02-04T02:00:00Z,2016-02-03T23:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T01:00:00Z,2016-02-03T22:00:00-03:00,2016-02-04T02:00:00Z,2016-02-03T23:00:00-03:00
31.2,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T02:00:00Z,2016-02-03T23:00:00-03:00,2016-02-04T03:00:00Z,2016-02-04T00:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T02:00:00Z,2016-02-03T23:00:00-03:00,2016-02-04T03:00:00Z,2016-02-04T00:00:00-03:00
25.03,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T03:00:00Z,2016-02-04T00:00:00-03:00,2016-02-04T04:00:00Z,2016-02-04T01:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T03:00:00Z,2016-02-04T00:00:00-03:00,2016-02-04T04:00:00Z,2016-02-04T01:00:00-03:00
42.97,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T04:00:00Z,2016-02-04T01:00:00-03:00,2016-02-04T05:00:00Z,2016-02-04T02:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T04:00:00Z,2016-02-04T01:00:00-03:00,2016-02-04T05:00:00Z,2016-02-04T02:00:00-03:00
36.37,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T05:00:00Z,2016-02-04T02:00:00-03:00,2016-02-04T06:00:00Z,2016-02-04T03:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T05:00:00Z,2016-02-04T02:00:00-03:00,2016-02-04T06:00:00Z,2016-02-04T03:00:00-03:00
23.81,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T07:00:00Z,2016-02-04T04:00:00-03:00,2016-02-04T08:00:00Z,2016-02-04T05:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T07:00:00Z,2016-02-04T04:00:00-03:00,2016-02-04T08:00:00Z,2016-02-04T05:00:00-03:00
26.55,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T08:00:00Z,2016-02-04T05:00:00-03:00,2016-02-04T09:00:00Z,2016-02-04T06:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T08:00:00Z,2016-02-04T05:00:00-03:00,2016-02-04T09:00:00Z,2016-02-04T06:00:00-03:00
29.03,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T09:00:00Z,2016-02-04T06:00:00-03:00,2016-02-04T10:00:00Z,2016-02-04T07:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T09:00:00Z,2016-02-04T06:00:00-03:00,2016-02-04T10:00:00Z,2016-02-04T07:00:00-03:00
37.85,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T10:00:00Z,2016-02-04T07:00:00-03:00,2016-02-04T11:00:00Z,2016-02-04T08:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T10:00:00Z,2016-02-04T07:00:00-03:00,2016-02-04T11:00:00Z,2016-02-04T08:00:00-03:00
55.05,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T11:00:00Z,2016-02-04T08:00:00-03:00,2016-02-04T12:00:00Z,2016-02-04T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T11:00:00Z,2016-02-04T08:00:00-03:00,2016-02-04T12:00:00Z,2016-02-04T09:00:00-03:00
47.15,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T12:00:00Z,2016-02-04T09:00:00-03:00,2016-02-04T13:00:00Z,2016-02-04T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T12:00:00Z,2016-02-04T09:00:00-03:00,2016-02-04T13:00:00Z,2016-02-04T10:00:00-03:00
50.78,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T13:00:00Z,2016-02-04T10:00:00-03:00,2016-02-04T14:00:00Z,2016-02-04T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T13:00:00Z,2016-02-04T10:00:00-03:00,2016-02-04T14:00:00Z,2016-02-04T11:00:00-03:00
47.29,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T14:00:00Z,2016-02-04T11:00:00-03:00,2016-02-04T15:00:00Z,2016-02-04T12:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T14:00:00Z,2016-02-04T11:00:00-03:00,2016-02-04T15:00:00Z,2016-02-04T12:00:00-03:00
40.94,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T15:00:00Z,2016-02-04T12:00:00-03:00,2016-02-04T16:00:00Z,2016-02-04T13:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T15:00:00Z,2016-02-04T12:00:00-03:00,2016-02-04T16:00:00Z,2016-02-04T13:00:00-03:00
42.64,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T16:00:00Z,2016-02-04T13:00:00-03:00,2016-02-04T17:00:00Z,2016-02-04T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T16:00:00Z,2016-02-04T13:00:00-03:00,2016-02-04T17:00:00Z,2016-02-04T14:00:00-03:00
44.36,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T17:00:00Z,2016-02-04T14:00:00-03:00,2016-02-04T18:00:00Z,2016-02-04T15:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T17:00:00Z,2016-02-04T14:00:00-03:00,2016-02-04T18:00:00Z,2016-02-04T15:00:00-03:00
46.27,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T18:00:00Z,2016-02-04T15:00:00-03:00,2016-02-04T19:00:00Z,2016-02-04T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T18:00:00Z,2016-02-04T15:00:00-03:00,2016-02-04T19:00:00Z,2016-02-04T16:00:00-03:00
44.51,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T19:00:00Z,2016-02-04T16:00:00-03:00,2016-02-04T20:00:00Z,2016-02-04T17:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T19:00:00Z,2016-02-04T16:00:00-03:00,2016-02-04T20:00:00Z,2016-02-04T17:00:00-03:00
49.21,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T20:00:00Z,2016-02-04T17:00:00-03:00,2016-02-04T21:00:00Z,2016-02-04T18:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T20:00:00Z,2016-02-04T17:00:00-03:00,2016-02-04T21:00:00Z,2016-02-04T18:00:00-03:00
46.69,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T21:00:00Z,2016-02-04T18:00:00-03:00,2016-02-04T22:00:00Z,2016-02-04T19:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T21:00:00Z,2016-02-04T18:00:00-03:00,2016-02-04T22:00:00Z,2016-02-04T19:00:00-03:00
47.09,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T22:00:00Z,2016-02-04T19:00:00-03:00,2016-02-04T23:00:00Z,2016-02-04T20:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T22:00:00Z,2016-02-04T19:00:00-03:00,2016-02-04T23:00:00Z,2016-02-04T20:00:00-03:00
45.03,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-04T23:00:00Z,2016-02-04T20:00:00-03:00,2016-02-05T00:00:00Z,2016-02-04T21:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-04T23:00:00Z,2016-02-04T20:00:00-03:00,2016-02-05T00:00:00Z,2016-02-04T21:00:00-03:00
29.57,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T01:00:00Z,2016-02-04T22:00:00-03:00,2016-02-05T02:00:00Z,2016-02-04T23:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T01:00:00Z,2016-02-04T22:00:00-03:00,2016-02-05T02:00:00Z,2016-02-04T23:00:00-03:00
29.64,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T02:00:00Z,2016-02-04T23:00:00-03:00,2016-02-05T03:00:00Z,2016-02-05T00:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T02:00:00Z,2016-02-04T23:00:00-03:00,2016-02-05T03:00:00Z,2016-02-05T00:00:00-03:00
29.25,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T03:00:00Z,2016-02-05T00:00:00-03:00,2016-02-05T04:00:00Z,2016-02-05T01:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T03:00:00Z,2016-02-05T00:00:00-03:00,2016-02-05T04:00:00Z,2016-02-05T01:00:00-03:00
36.66,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T04:00:00Z,2016-02-05T01:00:00-03:00,2016-02-05T05:00:00Z,2016-02-05T02:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T04:00:00Z,2016-02-05T01:00:00-03:00,2016-02-05T05:00:00Z,2016-02-05T02:00:00-03:00
32.74,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T05:00:00Z,2016-02-05T02:00:00-03:00,2016-02-05T06:00:00Z,2016-02-05T03:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T05:00:00Z,2016-02-05T02:00:00-03:00,2016-02-05T06:00:00Z,2016-02-05T03:00:00-03:00
34.54,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T06:00:00Z,2016-02-05T03:00:00-03:00,2016-02-05T07:00:00Z,2016-02-05T04:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T06:00:00Z,2016-02-05T03:00:00-03:00,2016-02-05T07:00:00Z,2016-02-05T04:00:00-03:00
31.02,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T07:00:00Z,2016-02-05T04:00:00-03:00,2016-02-05T08:00:00Z,2016-02-05T05:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T07:00:00Z,2016-02-05T04:00:00-03:00,2016-02-05T08:00:00Z,2016-02-05T05:00:00-03:00
26.57,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T09:00:00Z,2016-02-05T06:00:00-03:00,2016-02-05T10:00:00Z,2016-02-05T07:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T09:00:00Z,2016-02-05T06:00:00-03:00,2016-02-05T10:00:00Z,2016-02-05T07:00:00-03:00
28.04,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T10:00:00Z,2016-02-05T07:00:00-03:00,2016-02-05T11:00:00Z,2016-02-05T08:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T10:00:00Z,2016-02-05T07:00:00-03:00,2016-02-05T11:00:00Z,2016-02-05T08:00:00-03:00
32.59,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T11:00:00Z,2016-02-05T08:00:00-03:00,2016-02-05T12:00:00Z,2016-02-05T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T11:00:00Z,2016-02-05T08:00:00-03:00,2016-02-05T12:00:00Z,2016-02-05T09:00:00-03:00
39.1,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T12:00:00Z,2016-02-05T09:00:00-03:00,2016-02-05T13:00:00Z,2016-02-05T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T12:00:00Z,2016-02-05T09:00:00-03:00,2016-02-05T13:00:00Z,2016-02-05T10:00:00-03:00
35.04,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T13:00:00Z,2016-02-05T10:00:00-03:00,2016-02-05T14:00:00Z,2016-02-05T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T13:00:00Z,2016-02-05T10:00:00-03:00,2016-02-05T14:00:00Z,2016-02-05T11:00:00-03:00
40.63,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T15:00:00Z,2016-02-05T12:00:00-03:00,2016-02-05T16:00:00Z,2016-02-05T13:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T15:00:00Z,2016-02-05T12:00:00-03:00,2016-02-05T16:00:00Z,2016-02-05T13:00:00-03:00
34.2,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T16:00:00Z,2016-02-05T13:00:00-03:00,2016-02-05T17:00:00Z,2016-02-05T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T16:00:00Z,2016-02-05T13:00:00-03:00,2016-02-05T17:00:00Z,2016-02-05T14:00:00-03:00
27.75,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T18:00:00Z,2016-02-05T15:00:00-03:00,2016-02-05T19:00:00Z,2016-02-05T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T18:00:00Z,2016-02-05T15:00:00-03:00,2016-02-05T19:00:00Z,2016-02-05T16:00:00-03:00
37.86,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-05T20:00:00Z,2016-02-05T17:00:00-03:00,2016-02-05T21:00:00Z,2016-02-05T18:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-05T20:00:00Z,2016-02-05T17:00:00-03:00,2016-02-05T21:00:00Z,2016-02-05T18:00:00-03:00
