value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
10.3291304347826,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T14:00:00Z,2016-01-29T15:00:00+01:00,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00
9.9395652173913,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T15:00:00Z,2016-01-29T16:00:00+01:00,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00
10.0508695652174,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T16:00:00Z,2016-01-29T17:00:00+01:00,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00
9.60818181818182,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T17:00:00Z,2016-01-29T18:00:00+01:00,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00
9.71695652173913,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T18:00:00Z,2016-01-29T19:00:00+01:00,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00
9.43869565217391,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T19:00:00Z,2016-01-29T20:00:00+01:00,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00
9.10478260869565,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T20:00:00Z,2016-01-29T21:00:00+01:00,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00
9.1604347826087,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T21:00:00Z,2016-01-29T22:00:00+01:00,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00
9.38304347826087,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T22:00:00Z,2016-01-29T23:00:00+01:00,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00
9.21608695652174,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T23:00:00Z,2016-01-30T00:00:00+01:00,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00
9.27173913043478,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T00:00:00Z,2016-01-30T01:00:00+01:00,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00
9.43869565217391,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T01:00:00Z,2016-01-30T02:00:00+01:00,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00
9.43869565217391,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T02:00:00Z,2016-01-30T03:00:00+01:00,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00
9.21608695652174,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T03:00:00Z,2016-01-30T04:00:00+01:00,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00
9.1604347826087,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T04:00:00Z,2016-01-30T05:00:00+01:00,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00
8.96333333333333,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T05:00:00Z,2016-01-30T06:00:00+01:00,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00
9.04913043478261,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T06:00:00Z,2016-01-30T07:00:00+01:00,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00
9.27173913043478,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T07:00:00Z,2016-01-30T08:00:00+01:00,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00
9.66130434782609,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T08:00:00Z,2016-01-30T09:00:00+01:00,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00
10.2178260869565,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T09:00:00Z,2016-01-30T10:00:00+01:00,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00
10.3847826086957,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T10:00:00Z,2016-01-30T11:00:00+01:00,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00
10.6073913043478,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T11:00:00Z,2016-01-30T12:00:00+01:00,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00
10.5517391304348,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T12:00:00Z,2016-01-30T13:00:00+01:00,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00
10.9969565217391,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T13:00:00Z,2016-01-30T14:00:00+01:00,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00
11.2752173913043,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T14:00:00Z,2016-01-30T15:00:00+01:00,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00
11.3865217391304,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T15:00:00Z,2016-01-30T16:00:00+01:00,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00
11.4978260869565,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T16:00:00Z,2016-01-30T17:00:00+01:00,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00
11.2195652173913,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T17:00:00Z,2016-01-30T18:00:00+01:00,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00
10.774347826087,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T18:00:00Z,2016-01-30T19:00:00+01:00,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00
10.3291304347826,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T19:00:00Z,2016-01-30T20:00:00+01:00,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00
10.2734782608696,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T20:00:00Z,2016-01-30T21:00:00+01:00,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00
9.82826086956522,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T21:00:00Z,2016-01-30T22:00:00+01:00,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00
9.71695652173913,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T22:00:00Z,2016-01-30T23:00:00+01:00,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00
9.77260869565217,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-30T23:00:00Z,2016-01-31T00:00:00+01:00,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00
9.71695652173913,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T00:00:00Z,2016-01-31T01:00:00+01:00,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00
9.77260869565217,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T01:00:00Z,2016-01-31T02:00:00+01:00,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00
9.60565217391304,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T01:00:00Z,2016-02-01T02:00:00+01:00,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T02:00:00Z,2016-01-31T03:00:00+01:00,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00
9.60565217391304,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T02:00:00Z,2016-02-01T03:00:00+01:00,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T03:00:00Z,2016-01-31T04:00:00+01:00,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00
9.32739130434783,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T03:00:00Z,2016-02-01T04:00:00+01:00,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T04:00:00Z,2016-01-31T05:00:00+01:00,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00
9.55,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T04:00:00Z,2016-02-01T05:00:00+01:00,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T05:00:00Z,2016-01-31T06:00:00+01:00,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00
9.87,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T05:00:00Z,2016-02-01T06:00:00+01:00,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T06:00:00Z,2016-01-31T07:00:00+01:00,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00
9.82826086956522,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T06:00:00Z,2016-02-01T07:00:00+01:00,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T07:00:00Z,2016-01-31T08:00:00+01:00,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00
9.88391304347826,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T07:00:00Z,2016-02-01T08:00:00+01:00,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T08:00:00Z,2016-01-31T09:00:00+01:00,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00
10.3291304347826,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T08:00:00Z,2016-02-01T09:00:00+01:00,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T09:00:00Z,2016-01-31T10:00:00+01:00,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00
10.5517391304348,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T09:00:00Z,2016-02-01T10:00:00+01:00,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T10:00:00Z,2016-01-31T11:00:00+01:00,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00
10.7718181818182,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T10:00:00Z,2016-02-01T11:00:00+01:00,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T11:00:00Z,2016-01-31T12:00:00+01:00,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00
10.83,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T11:00:00Z,2016-02-01T12:00:00+01:00,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T12:00:00Z,2016-01-31T13:00:00+01:00,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00
13.0004347826087,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T12:00:00Z,2016-02-01T13:00:00+01:00,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T13:00:00Z,2016-01-31T14:00:00+01:00,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00
13.5569565217391,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T13:00:00Z,2016-02-01T14:00:00+01:00,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T14:00:00Z,2016-01-31T15:00:00+01:00,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00
13.7239130434783,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T14:00:00Z,2016-02-01T15:00:00+01:00,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T15:00:00Z,2016-01-31T16:00:00+01:00,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00
13.6126086956522,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T15:00:00Z,2016-02-01T16:00:00+01:00,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T16:00:00Z,2016-01-31T17:00:00+01:00,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00
13.6126086956522,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T16:00:00Z,2016-02-01T17:00:00+01:00,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T17:00:00Z,2016-01-31T18:00:00+01:00,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00
14.0578260869565,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T17:00:00Z,2016-02-01T18:00:00+01:00,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T18:00:00Z,2016-01-31T19:00:00+01:00,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00
14.5030434782609,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T18:00:00Z,2016-02-01T19:00:00+01:00,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T19:00:00Z,2016-01-31T20:00:00+01:00,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00
15.1708695652174,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T19:00:00Z,2016-02-01T20:00:00+01:00,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T20:00:00Z,2016-01-31T21:00:00+01:00,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00
16.2282608695652,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T20:00:00Z,2016-02-01T21:00:00+01:00,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T21:00:00Z,2016-01-31T22:00:00+01:00,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00
17.174347826087,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T21:00:00Z,2016-02-01T22:00:00+01:00,2016-02-01T22:00:00Z,2016-02-01T23:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T22:00:00Z,2016-01-31T23:00:00+01:00,2016-02-01T22:00:00Z,2016-02-01T23:00:00+01:00
17.7865217391304,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T22:00:00Z,2016-02-01T23:00:00+01:00,2016-02-01T23:00:00Z,2016-02-02T00:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-31T23:00:00Z,2016-02-01T00:00:00+01:00,2016-02-01T23:00:00Z,2016-02-02T00:00:00+01:00
18.6769565217391,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-02-01T23:00:00Z,2016-02-02T00:00:00+01:00,2016-02-02T00:00:00Z,2016-02-02T01:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-02-01T00:00:00Z,2016-02-01T01:00:00+01:00,2016-02-02T00:00:00Z,2016-02-02T01:00:00+01:00
